[DEBUG] 2026-05-11 03:05:33.211 [main] LoggerProviders - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[DEBUG] 2026-05-11 03:05:33.542 [main] HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
[DEBUG] 2026-05-11 03:05:33.543 [main] HibernatePersistenceProvider - Checking persistence-unit [name=Catering, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [Catering]
[DEBUG] 2026-05-11 03:05:33.544 [main] ProviderChecker - Persistence-unit [Catering] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
[DEBUG] 2026-05-11 03:05:33.553 [main] LogHelper - PersistenceUnitInfo [
	name: Catering
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/alumno/Escritorio/PRACTICA%20JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.ubu.lsi.model.catering.DireccionPostal
		es.ubu.lsi.model.catering.BonoCliente
		es.ubu.lsi.model.catering.Cliente
		es.ubu.lsi.model.catering.Compra
		es.ubu.lsi.model.catering.CompraPK
		es.ubu.lsi.model.catering.Menu]
	Mapping files names []
	Properties [
		hibernate.connection.autocommit: false
		hibernate.use_sql_comments: false
		hibernate.connection.driver_class: oracle.jdbc.driver.OracleDriver
		hibernate.default_schema: HR
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.format_sql: false
		hibernate.generate_statistics: false
		hibernate.connection.username: HR
		hibernate.connection.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.show_sql: false
		hibernate.connection.password: hr
		hibernate.connection.pool_size: 5]
[DEBUG] 2026-05-11 03:05:33.563 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2026-05-11 03:05:33.565 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2026-05-11 03:05:33.576 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2026-05-11 03:05:33.583 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.envers.boot.internal.EnversIntegrator].
[INFO ] 2026-05-11 03:05:33.736 [main] Version - HHH000412: Hibernate ORM core version 5.4.13.Final
[DEBUG] 2026-05-11 03:05:33.737 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2026-05-11 03:05:33.941 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2026-05-11 03:05:33.971 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2026-05-11 03:05:33.972 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
                - CompositeAttributeFetchImpl(composite=es.ubu.lsi.model.catering.DireccionPostal, querySpaceUid=<gen:4>, path=[es.ubu.lsi.model.catering.Menu.compras].<elements>.cliente.direccionPostal)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=es.ubu.lsi.model.catering.Menu.compras)
          - SQL table alias mapping - compras0_
          - alias suffix - 0_
          - suffixed key columns - {idmenu5_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - cif1_2_1_, fecha2_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=es.ubu.lsi.model.catering.Compra)
                - SQL table alias mapping - compras0_
                - alias suffix - 1_
                - suffixed key columns - {cif1_2_1_, fecha2_2_1_}
                - JOIN (JoinDefinedByMetadata(id)) : <gen:1> -> <gen:1>-id
                   - CompositeQuerySpaceImpl(uid=<gen:1>-id)
                      - SQL table alias mapping - compras0_
                - JOIN (JoinDefinedByMetadata(cliente)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=es.ubu.lsi.model.catering.Cliente)
                      - SQL table alias mapping - cliente1_
                      - alias suffix - 2_
                      - suffixed key columns - {cif1_1_2_}
                      - JOIN (JoinDefinedByMetadata(bonoCliente)) : <gen:2> -> <gen:3>
                         - EntityQuerySpaceImpl(uid=<gen:3>, entity=es.ubu.lsi.model.catering.BonoCliente)
                            - SQL table alias mapping - bonoclient2_
                            - alias suffix - 3_
                            - suffixed key columns - {idbonocliente1_0_3_}
                      - JOIN (JoinDefinedByMetadata(direccionPostal)) : <gen:2> -> <gen:4>
                         - CompositeQuerySpaceImpl(uid=<gen:4>)
                            - SQL table alias mapping - cliente1_

[DEBUG] 2026-05-11 14:35:43.546 [main] CollectionLoader - Static select for collection es.ubu.lsi.model.catering.Menu.compras: select compras0_.IDMENU as idmenu5_2_0_, compras0_.CIF as cif1_2_0_, compras0_.FECHA as fecha2_2_0_, compras0_.CIF as cif1_2_1_, compras0_.FECHA as fecha2_2_1_, compras0_.IMPORTE as importe3_2_1_, compras0_.IDMENU as idmenu5_2_1_, compras0_.PERSONAS as personas4_2_1_, cliente1_.cif as cif1_1_2_, cliente1_.IDBONOCLIENTE as idbonocliente6_1_2_, cliente1_.descripcion as descripcion2_1_2_, cliente1_.CP as cp3_1_2_, cliente1_.ciudad as ciudad4_1_2_, cliente1_.direccion as direccion5_1_2_, bonoclient2_.IDBONOCLIENTE as idbonocliente1_0_3_, bonoclient2_.bono as bono2_0_3_, bonoclient2_.descuento as descuento3_0_3_ from HR.Compra compras0_ inner join HR.Cliente cliente1_ on compras0_.CIF=cliente1_.cif left outer join HR.BONOCLIENTE bonoclient2_ on cliente1_.IDBONOCLIENTE=bonoclient2_.IDBONOCLIENTE where compras0_.IDMENU=?
[DEBUG] 2026-05-11 14:35:43.546 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@29079032]
[DEBUG] 2026-05-11 14:35:43.546 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7e7743ec]
[DEBUG] 2026-05-11 14:35:43.546 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:1>-id -> org.hibernate.loader.plan.build.internal.spaces.CompositeQuerySpaceImpl@776015fc]
[DEBUG] 2026-05-11 14:35:43.547 [main] MetamodelGraphWalker - Visiting attribute path : cif
[DEBUG] 2026-05-11 14:35:43.547 [main] MetamodelGraphWalker - Visiting attribute path : fecha
[DEBUG] 2026-05-11 14:35:43.548 [main] MetamodelGraphWalker - Visiting attribute path : cliente
[DEBUG] 2026-05-11 14:35:43.548 [main] MetamodelGraphWalker - Property path deemed to be circular : cliente
[DEBUG] 2026-05-11 14:35:43.548 [main] MetamodelGraphWalker - Visiting attribute path : importe
[DEBUG] 2026-05-11 14:35:43.548 [main] MetamodelGraphWalker - Visiting attribute path : menu
[DEBUG] 2026-05-11 14:35:43.548 [main] QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@50110971]
[DEBUG] 2026-05-11 14:35:43.548 [main] MetamodelGraphWalker - Visiting attribute path : menu.compras
[DEBUG] 2026-05-11 14:35:43.548 [main] MetamodelGraphWalker - Property path deemed to be circular : menu.compras
[DEBUG] 2026-05-11 14:35:43.548 [main] MetamodelGraphWalker - Visiting attribute path : menu.descripcion
[DEBUG] 2026-05-11 14:35:43.548 [main] MetamodelGraphWalker - Visiting attribute path : menu.precio
[DEBUG] 2026-05-11 14:35:43.549 [main] MetamodelGraphWalker - Visiting attribute path : personas
[DEBUG] 2026-05-11 14:35:43.549 [main] FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
[DEBUG] 2026-05-11 14:35:43.549 [main] LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
[DEBUG] 2026-05-11 14:35:43.550 [main] LoadPlanTreePrinter - LoadPlan(collection=es.ubu.lsi.model.catering.Cliente.compras)
    - Returns
       - CollectionReturnImpl(collection=es.ubu.lsi.model.catering.Cliente.compras, querySpaceUid=<gen:0>, path=[es.ubu.lsi.model.catering.Cliente.compras])
          - (collection element) CollectionFetchableElementEntityGraph(entity=es.ubu.lsi.model.catering.Compra, querySpaceUid=<gen:1>, path=[es.ubu.lsi.model.catering.Cliente.compras].<elements>)
             - EntityAttributeFetchImpl(entity=es.ubu.lsi.model.catering.Menu, querySpaceUid=<gen:2>, path=[es.ubu.lsi.model.catering.Cliente.compras].<elements>.menu)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=es.ubu.lsi.model.catering.Cliente.compras)
          - SQL table alias mapping - compras0_
          - alias suffix - 0_
          - suffixed key columns - {cif1_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - cif1_2_1_, fecha2_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=es.ubu.lsi.model.catering.Compra)
                - SQL table alias mapping - compras0_
                - alias suffix - 1_
                - suffixed key columns - {cif1_2_1_, fecha2_2_1_}
                - JOIN (JoinDefinedByMetadata(id)) : <gen:1> -> <gen:1>-id
                   - CompositeQuerySpaceImpl(uid=<gen:1>-id)
                      - SQL table alias mapping - compras0_
                - JOIN (JoinDefinedByMetadata(menu)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=es.ubu.lsi.model.catering.Menu)
                      - SQL table alias mapping - menu1_
                      - alias suffix - 2_
                      - suffixed key columns - {idmenu1_3_2_}

[DEBUG] 2026-05-11 14:35:43.550 [main] CollectionLoader - Static select for collection es.ubu.lsi.model.catering.Cliente.compras: select compras0_.CIF as cif1_2_0_, compras0_.FECHA as fecha2_2_0_, compras0_.CIF as cif1_2_1_, compras0_.FECHA as fecha2_2_1_, compras0_.IMPORTE as importe3_2_1_, compras0_.IDMENU as idmenu5_2_1_, compras0_.PERSONAS as personas4_2_1_, menu1_.idMenu as idmenu1_3_2_, menu1_.descripcion as descripcion2_3_2_, menu1_.precio as precio3_3_2_ from HR.Compra compras0_ left outer join HR.MENU menu1_ on compras0_.IDMENU=menu1_.idMenu where compras0_.CIF=?
[DEBUG] 2026-05-11 14:35:43.572 [main] MetamodelImpl - Applying named entity graph [name=Menu.completos, entity-name=es.ubu.lsi.model.catering.Menu, jpa-entity-name=Menu
[DEBUG] 2026-05-11 14:35:43.576 [main] AttributeNodeImpl - Making sub-graph : ( (Compra) compras )
[DEBUG] 2026-05-11 14:35:43.577 [main] AttributeNodeImpl - Making sub-graph : ( (Cliente) cliente )
[DEBUG] 2026-05-11 14:35:43.581 [main] SchemaManagementToolCoordinator - No actions specified; doing nothing
[DEBUG] 2026-05-11 14:35:43.581 [main] JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
[DEBUG] 2026-05-11 14:35:43.581 [main] JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
[DEBUG] 2026-05-11 14:35:43.584 [main] StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2026-05-11 14:35:43.584 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[DEBUG] 2026-05-11 14:35:43.585 [main] NamedQueryRepository - Checking 0 named HQL queries
[DEBUG] 2026-05-11 14:35:43.585 [main] NamedQueryRepository - Checking 0 named SQL queries
[DEBUG] 2026-05-11 14:35:43.591 [main] SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@7df6d663
[DEBUG] 2026-05-11 14:35:43.592 [main] SessionFactoryRegistry - Registering SessionFactory: fce74dd7-af8a-4675-b751-6b3723ced4df (<unnamed>)
[DEBUG] 2026-05-11 14:35:43.592 [main] SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
[DEBUG] 2026-05-11 14:35:43.634 [main] StatisticsInitiator - Statistics initialized [enabled=false]
[DEBUG] 2026-05-11 14:35:43.639 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2026-05-11 14:35:43.639 [main] TransactionImpl - begin
[DEBUG] 2026-05-11 14:35:43.650 [main] SqlStatementLogger - 
    select
        cliente0_.cif as cif1_1_0_,
        cliente0_.IDBONOCLIENTE as idbonocliente6_1_0_,
        cliente0_.descripcion as descripcion2_1_0_,
        cliente0_.CP as cp3_1_0_,
        cliente0_.ciudad as ciudad4_1_0_,
        cliente0_.direccion as direccion5_1_0_,
        bonoclient1_.IDBONOCLIENTE as idbonocliente1_0_1_,
        bonoclient1_.bono as bono2_0_1_,
        bonoclient1_.descuento as descuento3_0_1_ 
    from
        HR.Cliente cliente0_ 
    left outer join
        HR.BONOCLIENTE bonoclient1_ 
            on cliente0_.IDBONOCLIENTE=bonoclient1_.IDBONOCLIENTE 
    where
        cliente0_.cif=?
[DEBUG] 2026-05-11 14:35:43.687 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2026-05-11 14:35:43.693 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.Cliente#B10000000]
[DEBUG] 2026-05-11 14:35:43.693 [main] TwoPhaseLoad - Processing attribute `bonoCliente` : value = 1
[DEBUG] 2026-05-11 14:35:43.693 [main] TwoPhaseLoad - Attribute (`bonoCliente`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:43.694 [main] TwoPhaseLoad - Processing attribute `compras` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:43.694 [main] TwoPhaseLoad - Attribute (`compras`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:43.698 [main] TwoPhaseLoad - Processing attribute `descripcion` : value = Insituto Derby
[DEBUG] 2026-05-11 14:35:43.698 [main] TwoPhaseLoad - Attribute (`descripcion`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:43.698 [main] TwoPhaseLoad - Processing attribute `direccionPostal` : value = [Ljava.lang.Object;@1e226bcd
[DEBUG] 2026-05-11 14:35:43.698 [main] TwoPhaseLoad - Attribute (`direccionPostal`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:43.699 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.Cliente#B10000000]
[DEBUG] 2026-05-11 14:35:43.700 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.BonoCliente#1]
[DEBUG] 2026-05-11 14:35:43.700 [main] TwoPhaseLoad - Processing attribute `bono` : value = SIN DESCUENTO
[DEBUG] 2026-05-11 14:35:43.700 [main] TwoPhaseLoad - Attribute (`bono`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:43.700 [main] TwoPhaseLoad - Processing attribute `clientes` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:43.700 [main] TwoPhaseLoad - Attribute (`clientes`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:43.700 [main] TwoPhaseLoad - Processing attribute `descuento` : value = 0.0
[DEBUG] 2026-05-11 14:35:43.700 [main] TwoPhaseLoad - Attribute (`descuento`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:43.700 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.BonoCliente#1]
[DEBUG] 2026-05-11 14:35:43.702 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Cliente#B10000000
[DEBUG] 2026-05-11 14:35:43.702 [main] SqlStatementLogger - 
    select
        menu0_.idMenu as idmenu1_3_0_,
        menu0_.descripcion as descripcion2_3_0_,
        menu0_.precio as precio3_3_0_ 
    from
        HR.MENU menu0_ 
    where
        menu0_.idMenu=?
[DEBUG] 2026-05-11 14:35:43.706 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2026-05-11 14:35:43.714 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.Menu#1]
[DEBUG] 2026-05-11 14:35:43.714 [main] TwoPhaseLoad - Processing attribute `compras` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:43.714 [main] TwoPhaseLoad - Attribute (`compras`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:43.715 [main] TwoPhaseLoad - Processing attribute `descripcion` : value = MENU ESTANDAR
[DEBUG] 2026-05-11 14:35:43.715 [main] TwoPhaseLoad - Attribute (`descripcion`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:43.715 [main] TwoPhaseLoad - Processing attribute `precio` : value = 12.5
[DEBUG] 2026-05-11 14:35:43.715 [main] TwoPhaseLoad - Attribute (`precio`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:43.715 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.Menu#1]
[DEBUG] 2026-05-11 14:35:43.715 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Menu#1
[DEBUG] 2026-05-11 14:35:43.729 [main] SqlStatementLogger - 
    select
        compra0_.CIF as cif1_2_0_,
        compra0_.FECHA as fecha2_2_0_,
        compra0_.IMPORTE as importe3_2_0_,
        compra0_.IDMENU as idmenu5_2_0_,
        compra0_.PERSONAS as personas4_2_0_,
        cliente1_.cif as cif1_1_1_,
        cliente1_.IDBONOCLIENTE as idbonocliente6_1_1_,
        cliente1_.descripcion as descripcion2_1_1_,
        cliente1_.CP as cp3_1_1_,
        cliente1_.ciudad as ciudad4_1_1_,
        cliente1_.direccion as direccion5_1_1_,
        bonoclient2_.IDBONOCLIENTE as idbonocliente1_0_2_,
        bonoclient2_.bono as bono2_0_2_,
        bonoclient2_.descuento as descuento3_0_2_,
        menu3_.idMenu as idmenu1_3_3_,
        menu3_.descripcion as descripcion2_3_3_,
        menu3_.precio as precio3_3_3_ 
    from
        HR.Compra compra0_ 
    inner join
        HR.Cliente cliente1_ 
            on compra0_.CIF=cliente1_.cif 
    left outer join
        HR.BONOCLIENTE bonoclient2_ 
            on cliente1_.IDBONOCLIENTE=bonoclient2_.IDBONOCLIENTE 
    left outer join
        HR.MENU menu3_ 
            on compra0_.IDMENU=menu3_.idMenu 
    where
        compra0_.CIF=? 
        and compra0_.FECHA=?
[DEBUG] 2026-05-11 14:35:43.736 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Compra#CompraId [fecha=Wed May 15 16:00:00 CEST 2019, cif=B10000000]
[DEBUG] 2026-05-11 14:35:43.740 [main] AbstractSaveEventListener - Generated identifier: component[cif,fecha]{cif=B10000000, fecha=Wed May 15 16:00:00 CEST 2019}, using strategy: org.hibernate.id.CompositeNestedGeneratedValueGenerator
[DEBUG] 2026-05-11 14:35:43.745 [main] TransactionImpl - committing
[DEBUG] 2026-05-11 14:35:43.746 [main] AbstractFlushingEventListener - Processing flush-time cascades
[DEBUG] 2026-05-11 14:35:43.747 [main] AbstractFlushingEventListener - Dirty checking collections
[DEBUG] 2026-05-11 14:35:43.751 [main] Collections - Collection found: [es.ubu.lsi.model.catering.Cliente.compras#B10000000], was: [es.ubu.lsi.model.catering.Cliente.compras#B10000000] (uninitialized)
[DEBUG] 2026-05-11 14:35:43.751 [main] Collections - Collection found: [es.ubu.lsi.model.catering.BonoCliente.clientes#1], was: [es.ubu.lsi.model.catering.BonoCliente.clientes#1] (uninitialized)
[DEBUG] 2026-05-11 14:35:43.751 [main] Collections - Collection found: [es.ubu.lsi.model.catering.Menu.compras#1], was: [es.ubu.lsi.model.catering.Menu.compras#1] (uninitialized)
[DEBUG] 2026-05-11 14:35:43.753 [main] AbstractFlushingEventListener - Flushed: 1 insertions, 0 updates, 0 deletions to 4 objects
[DEBUG] 2026-05-11 14:35:43.753 [main] AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 3 collections
[DEBUG] 2026-05-11 14:35:43.754 [main] EntityPrinter - Listing entities:
[DEBUG] 2026-05-11 14:35:43.754 [main] EntityPrinter - es.ubu.lsi.model.catering.BonoCliente{bono=SIN DESCUENTO, descuento=0.0, clientes=<uninitialized>, idBonoCliente=1}
[DEBUG] 2026-05-11 14:35:43.754 [main] EntityPrinter - es.ubu.lsi.model.catering.Compra{cliente=es.ubu.lsi.model.catering.Cliente#B10000000, id=component[cif,fecha]{cif=B10000000, fecha=Wed May 15 16:00:00 CEST 2019}, menu=es.ubu.lsi.model.catering.Menu#1, importe=375.0, personas=30}
[DEBUG] 2026-05-11 14:35:43.754 [main] EntityPrinter - es.ubu.lsi.model.catering.Cliente{descripcion=Insituto Derby, direccionPostal=component[CodigoPostal,ciudad,direccion]{ciudad=Burgos, CodigoPostal=09003, direccion=C/Zaragoza 57}, cif=B10000000, compras=<uninitialized>, bonoCliente=es.ubu.lsi.model.catering.BonoCliente#1}
[DEBUG] 2026-05-11 14:35:43.754 [main] EntityPrinter - es.ubu.lsi.model.catering.Menu{descripcion=MENU ESTANDAR, compras=<uninitialized>, precio=12.5, idMenu=1}
[DEBUG] 2026-05-11 14:35:43.757 [main] SqlStatementLogger - 
    insert 
    into
        HR.Compra
        (IMPORTE, IDMENU, PERSONAS, CIF, FECHA) 
    values
        (?, ?, ?, ?, ?)
[DEBUG] 2026-05-11 14:35:43.769 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:43.770 [main] LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
[DEBUG] 2026-05-11 14:35:44.084 [main] TestClient - 12/04/19 10:00:00,000000-20-250
13/04/19 11:00:00,000000-30-375
14/04/19 11:00:00,000000-15-187,5
15/05/19 16:00:00,000000-30-375

[DEBUG] 2026-05-11 14:35:44.086 [main] TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
[DEBUG] 2026-05-11 14:35:44.086 [main] TransactionImpl - begin
[DEBUG] 2026-05-11 14:35:44.087 [main] SqlStatementLogger - 
    select
        cliente0_.cif as cif1_1_0_,
        cliente0_.IDBONOCLIENTE as idbonocliente6_1_0_,
        cliente0_.descripcion as descripcion2_1_0_,
        cliente0_.CP as cp3_1_0_,
        cliente0_.ciudad as ciudad4_1_0_,
        cliente0_.direccion as direccion5_1_0_,
        bonoclient1_.IDBONOCLIENTE as idbonocliente1_0_1_,
        bonoclient1_.bono as bono2_0_1_,
        bonoclient1_.descuento as descuento3_0_1_ 
    from
        HR.Cliente cliente0_ 
    left outer join
        HR.BONOCLIENTE bonoclient1_ 
            on cliente0_.IDBONOCLIENTE=bonoclient1_.IDBONOCLIENTE 
    where
        cliente0_.cif=?
[DEBUG] 2026-05-11 14:35:44.089 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.Cliente#C10000000]
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Processing attribute `bonoCliente` : value = 2
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Attribute (`bonoCliente`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Processing attribute `compras` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Attribute (`compras`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Processing attribute `descripcion` : value = Hospital Palencia
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Attribute (`descripcion`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Processing attribute `direccionPostal` : value = [Ljava.lang.Object;@3e38c472
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Attribute (`direccionPostal`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.Cliente#C10000000]
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.BonoCliente#2]
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Processing attribute `bono` : value = DESCUENTO ESTANDAR
[DEBUG] 2026-05-11 14:35:44.090 [main] TwoPhaseLoad - Attribute (`bono`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.091 [main] TwoPhaseLoad - Processing attribute `clientes` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:44.091 [main] TwoPhaseLoad - Attribute (`clientes`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.091 [main] TwoPhaseLoad - Processing attribute `descuento` : value = 5.5
[DEBUG] 2026-05-11 14:35:44.091 [main] TwoPhaseLoad - Attribute (`descuento`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.091 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.BonoCliente#2]
[DEBUG] 2026-05-11 14:35:44.091 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Cliente#C10000000
[DEBUG] 2026-05-11 14:35:44.091 [main] SqlStatementLogger - 
    select
        menu0_.idMenu as idmenu1_3_0_,
        menu0_.descripcion as descripcion2_3_0_,
        menu0_.precio as precio3_3_0_ 
    from
        HR.MENU menu0_ 
    where
        menu0_.idMenu=?
[DEBUG] 2026-05-11 14:35:44.093 [main] EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
[DEBUG] 2026-05-11 14:35:44.093 [main] TwoPhaseLoad - Resolving attributes for [es.ubu.lsi.model.catering.Menu#3]
[DEBUG] 2026-05-11 14:35:44.093 [main] TwoPhaseLoad - Processing attribute `compras` : value = NOT NULL COLLECTION
[DEBUG] 2026-05-11 14:35:44.093 [main] TwoPhaseLoad - Attribute (`compras`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.093 [main] TwoPhaseLoad - Processing attribute `descripcion` : value = MENU VEGANO
[DEBUG] 2026-05-11 14:35:44.093 [main] TwoPhaseLoad - Attribute (`descripcion`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.094 [main] TwoPhaseLoad - Processing attribute `precio` : value = 18.0
[DEBUG] 2026-05-11 14:35:44.094 [main] TwoPhaseLoad - Attribute (`precio`)  - enhanced for lazy-loading? - false
[DEBUG] 2026-05-11 14:35:44.094 [main] TwoPhaseLoad - Done materializing entity [es.ubu.lsi.model.catering.Menu#3]
[DEBUG] 2026-05-11 14:35:44.094 [main] AbstractLoadPlanBasedEntityLoader - Done entity load : es.ubu.lsi.model.catering.Menu#3
[DEBUG] 2026-05-11 14:35:44.095 [main] SqlStatementLogger - 
    select
        compra0_.CIF as cif1_2_0_,
